surprise,anger,sadness,joy,fear,disgust
0.3633436,0.31062368,0.2593854,0.3612671,0.2472273,0.37871954
0.34665006,0.35810316,0.33908713,0.35474873,0.32633138,0.41106385
0.2694253,0.18428753,0.25165406,0.372427,0.20543076,0.3723489
0.3776881,0.4248353,0.3865494,0.39813024,0.4081443,0.3047681
0.3940206,0.4173807,0.38309216,0.5022309,0.36734253,0.36046022
0.3290726,0.31781125,0.3733115,0.45493695,0.3568747,0.34688333
0.3089394,0.36585557,0.61653775,0.40569648,0.537304,0.48828173
0.38800177,0.4569868,0.35908663,0.35458183,0.39403042,0.39197746
0.5155442,0.3781254,0.32873264,0.7073546,0.33837315,0.3919632
0.32517105,0.41363382,0.31551996,0.38063553,0.26680157,0.29215428
0.30701596,0.35024634,0.32458994,0.28269324,0.25497797,0.4094492
0.33914587,0.43717232,0.25852683,0.36105943,0.35203436,0.4172524
0.307714,0.24769641,0.2739318,0.40776572,0.26624095,0.35941434
0.4837717,0.29966465,0.31360248,0.45286608,0.3001114,0.33098072
0.295925,0.3125721,0.2383051,0.37796235,0.26104435,0.2761512
0.44679642,0.27927434,0.40353057,0.5069731,0.22613323,0.43305683
0.3777839,0.33950037,0.3341407,0.30394775,0.39294377,0.3950127
0.4075806,0.40333822,0.26487732,0.46762502,0.27936268,0.35568765
0.26740313,0.33966625,0.24740244,0.42110848,0.23104352,0.4440364
0.5807342,0.46349075,0.48683155,0.41465914,0.6347186,0.4491074
0.35808516,0.28423762,0.26365894,0.40044436,0.32526955,0.33764544
0.34101686,0.3582681,0.37480983,0.41454816,0.35694697,0.38174978
0.48086643,0.7366891,0.42693678,0.37894052,0.6161962,0.75781333
0.40685,0.3704448,0.32272407,0.44830889,0.29935423,0.26038697
0.42318586,0.57463485,0.41622892,0.5301491,0.40351275,0.5811005
0.33201942,0.36832356,0.36844704,0.4074769,0.36719346,0.45315412
0.3219744,0.22356185,0.2568016,0.3619347,0.29624555,0.30757388
0.4415864,0.44725657,0.38592088,0.4786936,0.3887922,0.37118247
0.47823608,0.41766712,0.29584953,0.5278287,0.3636491,0.37913665
0.41286457,0.28374112,0.29977208,0.37915573,0.29750937,0.33660424
0.38074183,0.3684535,0.30809614,0.36733064,0.31179556,0.45083854
0.5440408,0.38638774,0.37052453,0.48267078,0.36766735,0.26437286
0.36518013,0.39580226,0.33311343,0.367048,0.33890313,0.36770836
0.52198684,0.48909038,0.37111798,0.32756802,0.5532536,0.39674288
0.3434487,0.35246897,0.33498052,0.47604105,0.29498968,0.35167405
0.2980864,0.4371254,0.2800491,0.5805044,0.25165978,0.37366617
0.37265673,0.3321231,0.320855,0.45024413,0.3379281,0.4224579
0.36370346,0.31858978,0.27372628,0.35295367,0.3110091,0.33416593
0.2571614,0.24295539,0.30462095,0.31296745,0.3018004,0.3697369
0.48038173,0.4333605,0.33210155,0.44572797,0.39561686,0.39029217
0.2924274,0.37088013,0.40471306,0.40170318,0.31581932,0.45879284
0.304902,0.42431137,0.4180684,0.4386443,0.30752018,0.41848266
0.45109037,0.33367035,0.34270027,0.47289172,0.37598726,0.31321904
0.41887784,0.336754,0.430936,0.46311402,0.36543414,0.3411845
0.38716456,0.40964183,0.32304737,0.50849164,0.31035897,0.32346553
0.37930435,0.31306234,0.23651788,0.47437936,0.24670167,0.35893613
0.31234047,0.42705193,0.6118675,0.4455849,0.5260268,0.5012292
0.38416156,0.3401592,0.30093747,0.56395143,0.27131692,0.30865267
0.43759742,0.41637787,0.35003194,0.47444573,0.38277006,0.2974156
0.37975624,0.3436615,0.30146375,0.36727393,0.30929184,0.3817445
0.44375926,0.42944917,0.41542742,0.47027653,0.4382783,0.5484605
0.33874342,0.41471672,0.32151514,0.3962243,0.32877278,0.36263517
0.36506826,0.37062433,0.34120837,0.44080266,0.29307744,0.34821036
0.34739617,0.33028615,0.28808886,0.39373863,0.28336117,0.3568056
0.3829591,0.37257913,0.37189353,0.48785198,0.387016,0.47716898
0.3131739,0.30801278,0.30009025,0.3607709,0.25821579,0.34351134
0.32109192,0.35052872,0.32020047,0.43023378,0.3255052,0.30270725
0.3843154,0.3423549,0.2895086,0.50219846,0.31343964,0.39748824
0.33336878,0.30257803,0.25200266,0.31594017,0.24083921,0.29881513
0.50166124,0.39152563,0.35101804,0.43516943,0.33466816,0.34746227
0.3550897,0.35510793,0.27702558,0.36098152,0.31351185,0.37969482
0.38627955,0.347843,0.31974316,0.33578187,0.32920668,0.40244466
0.29885164,0.32700709,0.24644487,0.4302496,0.25280225,0.33880982
0.36241135,0.3713267,0.38925812,0.39039293,0.3275899,0.510437
0.35883427,0.3355182,0.27423322,0.3736009,0.2573219,0.31283662
0.5101636,0.47580153,0.3149283,0.53390586,0.36534443,0.39972058
0.40609804,0.29072046,0.24925259,0.38006988,0.2766873,0.30089664
0.3179461,0.3484454,0.30511457,0.3495848,0.2970579,0.35690472
0.59460294,0.3876264,0.32826197,0.5800207,0.27856225,0.3983513
0.26617318,0.37796426,0.33771777,0.3850767,0.2676849,0.31606767
0.38833442,0.4153115,0.38749164,0.46241772,0.4126356,0.3321386
0.45563135,0.4102203,0.3400868,0.45640317,0.32744053,0.363257
0.3862816,0.36393824,0.28829938,0.40291938,0.3649367,0.33756533
0.3638512,0.37397942,0.26691622,0.3393088,0.30742222,0.33354908
0.44208524,0.42031348,0.45104712,0.5356406,0.47936028,0.53951335
0.30312806,0.35183802,0.33705688,0.43781492,0.2821474,0.472329
0.4075468,0.33810115,0.29521123,0.3581204,0.33922508,0.35099253
0.35482618,0.3255256,0.3155272,0.35187396,0.40930423,0.37575257
0.34062195,0.31468248,0.29240605,0.41332546,0.27759168,0.3111882
0.50949925,0.40732726,0.33842432,0.53625757,0.34207562,0.31373826
0.32348722,0.45423356,0.31066474,0.3390945,0.31816444,0.44179514
0.4299415,0.58783877,0.54540277,0.58984053,0.46622187,0.32852846
0.37790275,0.4677228,0.3269392,0.38231048,0.45230496,0.48648185
0.4083407,0.4040272,0.31389466,0.51683533,0.35321942,0.33183557
0.41683212,0.53079003,0.5835771,0.5107131,0.54022515,0.5049813
0.38494977,0.3345379,0.40312165,0.504114,0.3518966,0.33582348
0.36753118,0.30555356,0.3030173,0.3726217,0.3092362,0.35199335
0.37804538,0.3368215,0.27423504,0.34753624,0.3200418,0.30430517
0.34272265,0.34086666,0.26109034,0.4318117,0.28631842,0.3868729
0.33279103,0.3445186,0.2604303,0.39111456,0.25502935,0.31654903
0.30807832,0.24908361,0.30771717,0.34345564,0.31784537,0.38067886
0.3480035,0.32852146,0.39082602,0.39894354,0.4435661,0.3407505
0.37771687,0.35756811,0.35381082,0.4623387,0.35884815,0.38031468
0.37442464,0.8518919,0.7168742,0.6406976,0.5311783,0.39925888
0.49923763,0.6047716,0.36229435,0.63373613,0.40044612,0.20250838
0.34159148,0.41885334,0.4707695,0.51982915,0.33384827,0.41056815
0.3586161,0.42947316,0.30812484,0.45359308,0.3926062,0.33532202
0.25160873,0.18774779,0.15921135,0.61511844,0.13768315,0.2560087
0.31109288,0.34984267,0.23765871,0.38518074,0.24880627,0.30475792
0.4067235,0.40151897,0.36439466,0.44744843,0.36259675,0.43936327
0.416863,0.72552526,0.6120877,0.48789525,0.49264544,0.44837892
0.27463156,0.31917545,0.24227484,0.42727554,0.26501405,0.37983382
0.37143573,0.41473007,0.41707486,0.44411147,0.41694438,0.47090614
0.28940496,0.7774932,0.65217507,0.66107094,0.5059564,0.6880781
0.3749168,0.360942,0.41148797,0.549755,0.36706036,0.4081584
0.34473363,0.35699618,0.3115712,0.39640465,0.3267222,0.3426954
0.3377289,0.3821576,0.31343848,0.4129487,0.25070313,0.35303965
0.34363836,0.27793142,0.32077226,0.3421545,0.2767065,0.3178545
0.4037877,0.44148925,0.4228815,0.40395185,0.35501072,0.29726216
0.40222695,0.3923474,0.36876148,0.3605686,0.37474084,0.31468356
0.3446248,0.4423858,0.34454468,0.46007362,0.31112063,0.38609684
0.3123183,0.29360253,0.27242577,0.511711,0.2894171,0.35879248
0.33079147,0.32054424,0.2556763,0.46330994,0.22273776,0.32119521
0.30013403,0.316155,0.29958037,0.37765372,0.30488995,0.3790572
0.37043452,0.28649405,0.28087276,0.43097672,0.31524703,0.31947893
0.32255754,0.3239442,0.2342484,0.32719535,0.27986333,0.30913994
0.38152766,0.43561178,0.3296745,0.42912754,0.32190934,0.39462543
0.35988584,0.24847455,0.2950686,0.37219742,0.29687092,0.2863046
0.28573534,0.33595702,0.29928294,0.45471513,0.25638464,0.3349173
0.3394194,0.3064203,0.25461796,0.4228659,0.28144565,0.32256427
0.3496076,0.41650084,0.34185588,0.41200325,0.33637556,0.3589404
0.33540323,0.3593637,0.3037006,0.47379208,0.29279494,0.34018615
0.35511768,0.36813217,0.44861734,0.5065698,0.37926316,0.27193594
0.45816046,0.5938952,0.51588625,0.31696638,0.54963726,0.44045392
0.37909046,0.37908873,0.33716488,0.42196617,0.36978027,0.34035528
0.44255075,0.36804038,0.3580555,0.4419817,0.35273665,0.38502038
0.31569672,0.3046866,0.22252925,0.47620985,0.25885263,0.31450328
0.24314058,0.36776316,0.2985291,0.38318586,0.18611813,0.34279895
0.38111106,0.4163119,0.40640947,0.42612478,0.38460824,0.41571686
0.44215453,0.4444428,0.33662352,0.41914135,0.38105273,0.37749118
0.44035435,0.4069336,0.34301385,0.5481704,0.3801221,0.31592625
0.38825473,0.45056337,0.3843471,0.40942007,0.39632306,0.46958023
0.30617762,0.33909008,0.36209816,0.61790514,0.29090595,0.33432686
0.36801547,0.45674777,0.4667909,0.4709323,0.40562147,0.4761002
0.36137095,0.33603612,0.28581998,0.50064206,0.30865905,0.33329594
0.3167911,0.3510765,0.34444806,0.38627836,0.31511357,0.36442265
0.34633487,0.49284616,0.26557148,0.36179388,0.31707627,0.5074771
0.4172155,0.38934806,0.2826524,0.37847403,0.288576,0.33149827
0.3916827,0.43833104,0.41423017,0.46595,0.4101993,0.38359338
0.30059606,0.38279936,0.3140238,0.5112372,0.3100066,0.42657095
0.35824066,0.35424674,0.29558253,0.4083376,0.31678298,0.33274508
0.24087107,0.29619816,0.18663706,0.41276518,0.19154127,0.382262
0.47091198,0.37111914,0.32888,0.3841554,0.34380674,0.37836242
0.35577464,0.30358922,0.40423465,0.3930231,0.42199895,0.280257
0.45655024,0.42754483,0.614886,0.46684545,0.44000137,0.51607394
0.35984638,0.36211038,0.34383237,0.43083763,0.3613768,0.37604955
0.29690704,0.39004397,0.2813348,0.42344108,0.25807717,0.37821606
0.35342312,0.28185648,0.301248,0.35594362,0.36350513,0.3191824
0.279035,0.5015339,0.53693783,0.39988852,0.62221545,0.45536956
0.33896646,0.40367007,0.3391929,0.4228855,0.34157062,0.3576475
0.33929765,0.35115075,0.28951833,0.37986216,0.30073205,0.45837745
0.2957214,0.26423416,0.241125,0.3427587,0.28145233,0.34083045
0.29240215,0.31441793,0.20278817,0.3606658,0.28086433,0.3089818
0.40282616,0.27364716,0.28125116,0.5083894,0.26907703,0.35758883
0.34410214,0.5920217,0.33078974,0.40179366,0.325383,0.58874434
0.31775427,0.3555152,0.3602347,0.43482023,0.30756673,0.352307
0.35320035,0.28619522,0.25461733,0.45957747,0.27378374,0.33916003
0.28219497,0.32353246,0.34413904,0.423782,0.37951872,0.32392877
0.27608773,0.33186162,0.29873183,0.50621814,0.19663118,0.30439433
0.40342632,0.37920454,0.40194437,0.36591193,0.35231414,0.4033718
0.35297635,0.34995884,0.3421502,0.44138962,0.32785758,0.3913826
0.28352842,0.25632092,0.2878696,0.5383802,0.21020325,0.31167218
0.33393717,0.3680421,0.34006533,0.39020684,0.33289558,0.3568845
0.30234185,0.31239736,0.24716486,0.3488826,0.2884444,0.28242755
0.42475837,0.4351045,0.32559347,0.467398,0.316615,0.29137677
0.46637917,0.4637437,0.38664582,0.44518262,0.42109117,0.44530535
0.37315527,0.5986661,0.3652283,0.79463065,0.47360247,0.2806974
0.31693062,0.3592167,0.37861475,0.39403614,0.35020435,0.39777666
0.3600228,0.38675606,0.36421904,0.46330786,0.34377906,0.37818888
0.43973035,0.4437522,0.43493477,0.46648782,0.42878848,0.40999636
0.35499954,0.25451836,0.26595157,0.3909387,0.29616502,0.251747
0.3221191,0.3360222,0.2974328,0.34092328,0.33954787,0.35814303
0.2332788,0.25876322,0.4039372,0.4061722,0.34391308,0.40493354
0.34721592,0.37055779,0.25870475,0.4585921,0.2371273,0.36694556
0.31916222,0.29433605,0.2370284,0.45729005,0.20439757,0.28758195
0.36662087,0.31300852,0.269238,0.36868528,0.2958592,0.27114224
0.27485037,0.3433342,0.22683786,0.53083456,0.26436377,0.30966473
0.49935162,0.6586867,0.43701538,0.5702125,0.3307934,0.4326611
0.48121318,0.33405313,0.28953433,0.45011297,0.30410686,0.37551653
0.38737845,0.37051362,0.41389847,0.45999157,0.40081334,0.41299188
0.42655063,0.42961293,0.33118412,0.39015558,0.41928405,0.39480507
0.29135302,0.32750663,0.22886384,0.47572976,0.24010181,0.35700777
0.44844973,0.55361366,0.28625304,0.42195883,0.31755245,0.44082183
0.3586982,0.33570287,0.3879227,0.41898686,0.467303,0.3109134
0.38100082,0.44100112,0.40535864,0.48090428,0.36348724,0.41965675
0.44324625,0.35019225,0.3108699,0.39638516,0.34732026,0.3605185
0.36824852,0.38269106,0.2601153,0.37657085,0.26610202,0.2570121
0.4146424,0.36091202,0.3832134,0.3140482,0.38165447,0.27385983
0.5334107,0.5730506,0.3337213,0.5371711,0.35448074,0.53379744
0.30611283,0.26710352,0.25642908,0.36706585,0.27259046,0.33697647
0.6490478,0.79175556,0.67967814,0.6883847,0.56065875,0.4893202
0.33362022,0.37410212,0.24948844,0.3459747,0.27217594,0.36966965
0.2807921,0.32413995,0.3039668,0.32784286,0.2924851,0.4439728
0.3131699,0.41627026,0.2698793,0.42477852,0.2675094,0.3736349
0.34253338,0.24105586,0.26155528,0.33378494,0.2750784,0.37105504
0.43316683,0.29222268,0.30057958,0.26328662,0.34698966,0.24801831
0.24453434,0.48283577,0.16371508,0.7683334,0.23654728,0.34339678
0.34768227,0.36997494,0.40661252,0.42365828,0.40801594,0.42702913
0.33470768,0.31299505,0.3029159,0.35156202,0.3017288,0.39764088
0.35332388,0.36238512,0.3348217,0.37701824,0.34706083,0.36659923
0.43133196,0.4258855,0.37338406,0.34621495,0.38479275,0.43485564
0.3952285,0.43707165,0.44403756,0.47650114,0.40516567,0.4386586
0.42037195,0.49574962,0.51402575,0.5071265,0.4288922,0.47184455
0.4040136,0.43942687,0.3197807,0.43860227,0.37350896,0.3621839
0.43793195,0.42704552,0.44418976,0.41567302,0.3724672,0.45167422
0.30448106,0.38889658,0.30587038,0.41706622,0.31681737,0.37156382
0.7810302,0.8046179,0.8946981,0.7729934,0.83124155,0.6455179
0.37074548,0.40529537,0.30754948,0.5184691,0.3084559,0.3646295
0.27026016,0.26838782,0.23563218,0.35629702,0.2571787,0.44804627
0.3243329,0.38853627,0.33620524,0.43820477,0.30539525,0.30236518
0.25756302,0.3151147,0.23260513,0.44883385,0.27139765,0.33810598
0.3361207,0.4581796,0.33128285,0.6678348,0.25535056,0.31139544
0.3672051,0.45240188,0.41338727,0.44632483,0.41155997,0.2929338
0.41149226,0.5443834,0.40879956,0.39722332,0.41457582,0.39456162
0.38518843,0.43253604,0.3337681,0.49140215,0.29997295,0.41041407
0.34634766,0.37035617,0.496342,0.6425306,0.27735528,0.33556646
0.3286899,0.3689319,0.31833968,0.39895546,0.30924004,0.4492625
0.41750717,0.32502785,0.21028309,0.50265986,0.2357878,0.36367604
0.3325969,0.30572224,0.26502353,0.32490832,0.27785498,0.3401183
0.4109248,0.36708254,0.35863346,0.35069364,0.43274015,0.56969833
0.34004456,0.44627482,0.3523569,0.4595067,0.33702332,0.3807371
0.32892156,0.6005537,0.47926423,0.5413789,0.3916576,0.5302938
0.33108968,0.37592262,0.36127615,0.3455055,0.35657945,0.43154693
0.36694217,0.3723959,0.44686687,0.3863853,0.38805938,0.4498573
0.30562174,0.3505784,0.3259332,0.34695098,0.2991931,0.37348136
0.3403419,0.39095184,0.2666427,0.45519644,0.2873227,0.31627294
0.30441296,0.35573924,0.4044012,0.46371245,0.3521842,0.37449098
0.36809143,0.33245897,0.31100878,0.43399608,0.31440014,0.29168826
0.35816455,0.3119958,0.31517538,0.36682376,0.29964498,0.40074375
0.36268735,0.39361122,0.27675024,0.40394127,0.29251125,0.40724206
0.33488402,0.2891244,0.24100216,0.34140202,0.26521316,0.28144723
0.2606459,0.2288344,0.20480631,0.4905373,0.20044382,0.2551444
0.4873282,0.3818382,0.38858503,0.39111438,0.3536763,0.3628802
0.44353157,0.24662726,0.27862325,0.3941607,0.25258198,0.23424704
0.34166548,0.43004373,0.3295584,0.42125937,0.31372863,0.3991783
0.3572566,0.2877466,0.23527506,0.38780373,0.241431,0.34082484
0.45210496,0.3028182,0.36059386,0.4119714,0.4163269,0.37284213
0.31106195,0.3537781,0.2759977,0.44654816,0.26432577,0.28599483
0.43848747,0.44217315,0.36345547,0.47146904,0.39099944,0.3977256
0.41216764,0.47625324,0.36435768,0.42422143,0.32831126,0.57222605
0.35647315,0.47097138,0.36975372,0.49512035,0.451085,0.549021
0.4173497,0.33754495,0.36807096,0.3934405,0.31771132,0.32951677
0.32616845,0.40307447,0.3927982,0.43057826,0.37432027,0.39459106
0.40432805,0.54011816,0.48749265,0.42203173,0.68504703,0.5449689
0.3166535,0.2395265,0.2916113,0.4327855,0.2907183,0.28550568
0.29080334,0.3561062,0.36294588,0.43457523,0.2988406,0.498972
0.41783857,0.38854527,0.4298584,0.47678593,0.34580153,0.36484486
0.32061574,0.29028946,0.30728745,0.42925268,0.24033831,0.38260594
0.33401728,0.39296228,0.25839713,0.3683798,0.28827664,0.37431118
0.35074437,0.42123657,0.33062106,0.37624234,0.3147481,0.38235062
0.3258467,0.35866392,0.355855,0.41376913,0.36590567,0.39862815
0.33502188,0.30695277,0.28092805,0.41059533,0.23276938,0.32624757
0.4680368,0.3579976,0.38585964,0.3501236,0.42125252,0.409279
0.3563153,0.37141103,0.30296627,0.43425924,0.317818,0.3528416
0.37727886,0.41202742,0.3812518,0.42902008,0.34098786,0.38688627
0.2952642,0.28736028,0.25169575,0.42251828,0.2992318,0.3280059
0.3408041,0.26707006,0.29800692,0.33385766,0.30230016,0.3548833
0.37617216,0.44119692,0.40141112,0.51555073,0.38156503,0.40911645
0.38924232,0.33761686,0.42954403,0.45065582,0.33456567,0.34069827
0.39137316,0.3338888,0.2349137,0.34099996,0.25469223,0.2622219
0.4172071,0.53258264,0.43265724,0.4373235,0.38142115,0.558073
0.47592783,0.5794754,0.43927947,0.5582326,0.3747611,0.37828076
0.35497007,0.40994903,0.3183258,0.42839774,0.310079,0.33313748
0.40039203,0.37570655,0.3141338,0.40121734,0.3279939,0.33012053
0.35132742,0.37765387,0.30506796,0.49837172,0.2503593,0.2562296
0.41604826,0.37270167,0.3712907,0.39277494,0.3840064,0.35250756
0.30649135,0.37459025,0.2860266,0.4601633,0.23366944,0.3097387
0.3248213,0.32148418,0.24811396,0.627871,0.2355904,0.36971822
0.32890403,0.45969215,0.3769273,0.39742684,0.3254045,0.4206368
0.39995703,0.2766869,0.23424874,0.33544782,0.29367393,0.3105568
0.3273557,0.60313463,0.3429284,0.5587104,0.23532332,0.39735755
0.39023682,0.40748286,0.3094822,0.49972168,0.29882053,0.41424724
0.3892331,0.3514396,0.28840914,0.44276562,0.35035303,0.35763457
0.37150064,0.3822033,0.27871817,0.3785439,0.2692723,0.4881403
0.36603862,0.29991835,0.28041422,0.37962127,0.262353,0.41102228
0.34121668,0.31883582,0.40955234,0.38156828,0.40721306,0.31049636
0.30191517,0.39524233,0.30165172,0.44542438,0.3152933,0.44826922
0.37276208,0.35653222,0.2826519,0.377038,0.3098685,0.536379
0.4500515,0.43526736,0.35337034,0.46422893,0.48228884,0.4010268
0.35291603,0.36224684,0.316947,0.40183073,0.32165876,0.3202464
0.49648738,0.60434985,0.3637102,0.38570446,0.4201977,0.3305504
0.36089757,0.40104988,0.44295648,0.40019125,0.33010754,0.35943797
0.33589494,0.310391,0.24469675,0.36869085,0.25437498,0.28432086
0.36397287,0.45985326,0.2814856,0.4774193,0.2733499,0.40312544
0.31147602,0.32379532,0.3218839,0.42480826,0.28042984,0.29255986
0.33143932,0.31834257,0.42189768,0.43910113,0.33409554,0.3615763
0.3895163,0.286518,0.24081501,0.2480649,0.3347288,0.24812531
0.42774063,0.35125726,0.38012907,0.4193914,0.41899157,0.33044595
0.19766411,0.36189866,0.20108712,0.81806284,0.2695301,0.35960758
0.57832634,0.4851446,0.36739224,0.38604861,0.388785,0.34004015
0.3008065,0.37497255,0.40484902,0.41424513,0.33113995,0.48688903
0.48639837,0.34486097,0.31278306,0.44503528,0.35127956,0.35863444
0.34505588,0.37356168,0.3036439,0.40090588,0.32270747,0.34098455
0.35518777,0.3886345,0.3362614,0.455452,0.28850248,0.34585038
0.31709254,0.37339005,0.4976797,0.30743542,0.5442496,0.3883752
0.4036564,0.33564115,0.28391844,0.44972292,0.24238794,0.31573874
0.29951078,0.282275,0.22674695,0.33597153,0.28781822,0.35751605
0.45126382,0.46797705,0.4509508,0.5124443,0.39529115,0.45410672
0.3855764,0.5067704,0.35051838,0.36854687,0.3941228,0.44359884
0.58343446,0.8476428,0.6366036,0.5055564,0.6040675,0.4463063
0.39998016,0.3543765,0.29411793,0.4693571,0.347416,0.38405776
0.4253183,0.55340946,0.51336205,0.56339025,0.42547494,0.6308032
0.33769432,0.42627582,0.34393805,0.4088109,0.32720503,0.36811978
0.2667223,0.2696823,0.22700697,0.4381677,0.2739458,0.25010356
0.45170748,0.5924306,0.4880694,0.45775604,0.4532276,0.58572984
0.36547625,0.4397565,0.46823204,0.4317842,0.45343733,0.4631427
0.44694632,0.39577824,0.28276426,0.39434856,0.32304746,0.32138032
0.5220138,0.35206467,0.30863708,0.53194773,0.37243533,0.39493966
0.3394545,0.3756235,0.31732103,0.46942642,0.28843743,0.35413927
0.3248167,0.38334975,0.34608915,0.48302537,0.3225408,0.39057267
0.3787061,0.30861187,0.31240386,0.41821736,0.33897522,0.3546054
0.26051998,0.26928413,0.21134932,0.42671883,0.20935397,0.2719755
0.29848534,0.3920249,0.30856133,0.38954392,0.29584938,0.3739915
0.48545837,0.32378566,0.3739314,0.5389835,0.40126544,0.25779808
0.41734505,0.36357895,0.28112414,0.32260635,0.37791702,0.5038871
0.30352417,0.3377942,0.2460651,0.38148758,0.27935082,0.33243832
0.4047229,0.426262,0.2799001,0.41048265,0.30756226,0.3838046
0.4294778,0.41707698,0.37542963,0.51130253,0.38181943,0.37470478
0.35507426,0.33410895,0.38943025,0.42191848,0.3579073,0.31364727
0.2946651,0.30248314,0.3137162,0.41199803,0.2630234,0.3765384
0.34176376,0.40641353,0.2960524,0.42356205,0.3300421,0.35701093
0.35062546,0.33969393,0.2616009,0.43117216,0.30409554,0.35937864
0.42115843,0.4873818,0.29925695,0.48758984,0.36894408,0.49616286
0.34652454,0.38558054,0.2955314,0.41356218,0.24685282,0.32704872
0.3053819,0.25883114,0.29219043,0.3774041,0.30151722,0.3208629
0.4816784,0.51431304,0.47088447,0.5420549,0.45133817,0.30870476
0.3816273,0.47655833,0.39775985,0.4991961,0.37657273,0.46173272
0.3427519,0.33319446,0.33494887,0.3611225,0.3416704,0.33002245
0.4447157,0.46913615,0.36554846,0.49924633,0.39491168,0.3479924
0.27430055,0.22437142,0.22249685,0.25500444,0.25622448,0.3054745
0.35105145,0.3733044,0.32536867,0.38286746,0.33788726,0.3700514
0.45019072,0.38576433,0.4198916,0.45005876,0.36496755,0.36255985
0.38342556,0.38186392,0.30339405,0.40094867,0.335208,0.36926544
0.58411205,0.47618,0.43295243,0.5350654,0.37910223,0.32329956
0.37995246,0.32729757,0.31366697,0.5056861,0.35146862,0.34187287
0.27471292,0.24703598,0.29675177,0.40858126,0.3027802,0.35601223
0.42341074,0.33105865,0.3413225,0.4297192,0.30800527,0.3008543
0.39238405,0.37552112,0.37641183,0.39347634,0.34358746,0.3257686
0.28482467,0.54588795,0.5751234,0.474097,0.4393233,0.5634935
0.37408534,0.44108853,0.2843919,0.56751406,0.30589712,0.288996
0.362153,0.41933516,0.30632386,0.43581608,0.33121204,0.4284151
0.3521994,0.3284889,0.25486264,0.35776794,0.2681544,0.37861094
0.27858698,0.2921442,0.26341712,0.3018418,0.21235624,0.31980538
0.3885683,0.38418922,0.30316725,0.43364358,0.3098512,0.31375578
0.39009377,0.40428936,0.20544451,0.41883138,0.3094889,0.33849674
0.33751747,0.33413446,0.29995677,0.4699849,0.27996507,0.39221022
0.4386403,0.73144335,0.6777511,0.58962303,0.78285766,0.6121746
0.30738786,0.31434283,0.21404599,0.41083905,0.23547296,0.31334198
0.44451964,0.5186933,0.49916255,0.4558873,0.49234068,0.46996874
0.35499954,0.25451836,0.26595157,0.3909387,0.29616502,0.251747
0.31751135,0.3988012,0.29560336,0.50964993,0.3038669,0.36395326
0.30358493,0.37380815,0.22336507,0.2506669,0.29005137,0.45701656
0.38798186,0.41220012,0.3569116,0.39762047,0.38241372,0.3728373
0.3004397,0.27276897,0.24216323,0.56545764,0.23716442,0.28882346
0.33158514,0.3670791,0.23598547,0.4105607,0.24426143,0.30802223
0.34865886,0.49320725,0.50722474,0.49929577,0.37792102,0.40265575
0.41885796,0.32558656,0.29465318,0.3653792,0.33739892,0.37151912
0.48549378,0.43687314,0.3725928,0.5018804,0.31840008,0.36776745
0.37514225,0.3084235,0.2736607,0.4610206,0.31931397,0.31424835
0.3983242,0.5312276,0.41908735,0.39150628,0.41745186,0.552224
0.36926374,0.39829636,0.35316652,0.41619647,0.35697106,0.35966492
0.36153072,0.26587608,0.2928668,0.35702375,0.29967126,0.34689406
0.44791108,0.40049827,0.43784285,0.45543295,0.5746114,0.42363185
0.36914778,0.34033826,0.26374575,0.4739488,0.24464254,0.37590685
0.3381923,0.32453996,0.3855179,0.35368922,0.3196742,0.44132084
0.41461793,0.32567155,0.53737956,0.4382718,0.8401271,0.2797491
0.3271137,0.4522475,0.3508452,0.3570609,0.36677024,0.44208667
0.3245287,0.45176542,0.31749806,0.38887754,0.37628564,0.4279773
0.36171645,0.3554659,0.39732212,0.42975515,0.33340126,0.39228302
0.18219703,0.18167959,0.24728061,0.49418947,0.1978603,0.23496653
0.39599323,0.21097945,0.29536474,0.34471008,0.29523793,0.29009077
0.4276067,0.53736377,0.33007005,0.43444118,0.33061883,0.48920947
0.28259158,0.24960962,0.28838935,0.3633436,0.2623747,0.3144704
0.6373278,0.25152388,0.34008446,0.2590845,0.42537466,0.27482373
0.33863702,0.32309252,0.3197554,0.36948016,0.3077261,0.38591832
0.31047326,0.34063992,0.27460358,0.33116424,0.28890446,0.3278067
0.3552331,0.30784026,0.34495118,0.4755223,0.25685722,0.31131253
0.26856688,0.3391938,0.28138304,0.5444361,0.22771008,0.37260097
0.44488943,0.38186264,0.33867946,0.484733,0.4381044,0.44638324
0.308914,0.3935027,0.2688775,0.40011817,0.4072129,0.3319307
0.38062778,0.44570962,0.2844122,0.36565068,0.26815814,0.44877896
0.36301282,0.37942746,0.33628252,0.37392727,0.34719807,0.3310275
0.40761983,0.3689921,0.30258074,0.36576128,0.38441482,0.3633322
0.3422425,0.31471857,0.37742996,0.37766626,0.36125815,0.34510398
0.33800742,0.37185234,0.29345766,0.38607916,0.27433833,0.35247788
0.47623137,0.676934,0.63973117,0.60963017,0.68175656,0.54079574
0.35115215,0.3504213,0.28038254,0.34500742,0.28700253,0.33656368
0.5010025,0.51310766,0.48683771,0.6467144,0.44642267,0.47970808
0.46764845,0.469171,0.40214708,0.38193318,0.42603222,0.38882622
0.42473698,0.3312756,0.3493446,0.38507536,0.394484,0.32554713
